id,report_code,report_name,indicator_code,indicator_name,return_columns,function to call,notes
149,US.CommodityPrice_A,"Commodity prices, annual",M7110/Value,Prices,"Commodity/Label,Year,M7110/Value",get_unctadstat,
150,US.CommodityPrice_M,"Commodity prices, monthly",M7110/Value,Prices,"Commodity/Label,Period/Code,M7110/Value",get_unctadstat,
151,US.GovExpenditures,Government expenditures,M5025/Value,Percentage of Gross Domestic Product,"Economy/Label,Year,GovernmentExpenditure/Label,M5025/Value",get_unctadstat,
152,US.GovExpenditures,Government expenditures,M0100/Value,US dollars at current prices,"Economy/Label,Year,GovernmentExpenditure/Label,M5025/Value",get_unctadstat,
153,US.CreativeGoodsIndex,"Market concentration index of creative goods exports and imports, annual (analytical)",M6036/Value,Concentration Index,"Product/Label,Flow/Label,Year,M6036/Value",get_unctadstat,
154,US.Tariff,"Import tariff rates on non-agricultural and non-fuel products, annual",M4000/Value,Rate,"Market/Label,Origin/Label,DutyType/Label,Indicator/Label,M4000/Value",get_unctadstat,
155,US.Tariff,"Import tariff rates on non-agricultural and non-fuel products, annual",M3700/Value,Absolute value,"Market/Label,Origin/Label,DutyType/Label,Indicator/Label,M3700/Value",get_unctadstat,
156,US.ConcentStructIndices,"Merchandise: Market concentration and structural change indices of exports and imports of products, annual (analytical)\",M6238/Value,Structural Change Index (1995=0),"Product/Label,Year,Flow/Label,M6238/Value",get_unctadstat_tradelike,
157,US.ConcentStructIndices,"Merchandise: Market concentration and structural change indices of exports and imports of products, annual (analytical)\",M6036/Value,Concentration Index,"Product/Label,Year,Flow/Label,M6036/Value",get_unctadstat_tradelike,
158,US.TradeMatrix,"Merchandise trade matrix, annual (analytical)",M0100/Value,US$ at current prices,"Economy/Label,Year,Partner/Label,Flow/Label,Product/Label,M0100/Value",get_unctadstat_tradelike,
159,US.TradeMatrix,"Merchandise trade matrix, annual (analytical)",M5019/Value,Percentage by destination,"Economy/Label,Year,Partner/Label,Flow/Label,Product/Label,M5019/Value",get_unctadstat_tradelike,
160,US.TradeMatrix,"Merchandise trade matrix, annual (analytical)",M5020/Value,Percentage by product or group of product,"Economy/Label,Year,Partner/Label,Flow/Label,Product/Label,M5020/Value",get_unctadstat_tradelike,
161,US.IntraTrade,"Merchandise: Intra-trade and extra-trade of country groups by product, annual (analytical)",M0100/Value,US$ at current prices,"Economy/Label,Year,Partner/Label,Flow/Label,Product/Label,M0100/Value",get_unctadstat_tradelike,
162,US.IntraTrade,"Merchandise: Intra-trade and extra-trade of country groups by product, annual (analytical)",M5019/Value,Percentage by destination,"Economy/Label,Year,Partner/Label,Flow/Label,Product/Label,M5019/Value",get_unctadstat_tradelike,
163,US.RCA,"Revealed comparative advantage index, annual (analytical)",M6700/Value,RCA index,"Economy/Label,Year,Product/Label,M6700/Value",get_unctadstat_tradelike,
164,US.TradeServCatQuarterlyAnnualized,"Services (BPM6), Preliminary annual estimates based on quarterly data: Exports and imports by main service-category",M4023/Value,"Growth rate, year-on-year","Economy/Label,Year,Flow/Label,Category/Label,M4023/Value",get_unctadstat,
165,US.TradeServCatQuarterlyAnnualized,"Services (BPM6), Preliminary annual estimates based on quarterly data: Exports and imports by main service-category",M0100/Value,US$ at current prices,"Economy/Label,Year,Flow/Label,Category/Label,M0100/Value",get_unctadstat,
166,US.TradeServCatQuarterlyAnnualized,"Services (BPM6), Preliminary annual estimates based on quarterly data: Exports and imports by main service-category",M5011/Value,Percentage of total world,"Economy/Label,Year,Flow/Label,Category/Label,M5011/Value",get_unctadstat,
167,US.TradeServCatQuarterlyAnnualized,"Services (BPM6), Preliminary annual estimates based on quarterly data: Exports and imports by main service-category",M5022/Value,Percentage of total trade in services,"Economy/Label,Year,Flow/Label,Category/Label,M5022/Value",get_unctadstat,
